url_length,has_https,num_dots,has_ip,has_login_keyword,is_shortened,label
32,1,2,0,0,0,0
50,0,1,0,1,0,1
33,1,2,0,0,0,0
48,0,1,0,1,0,1
40,1,2,0,0,0,0
47,0,1,0,1,0,1
37,1,2,0,0,0,0
43,0,1,0,1,1,1
26,1,2,0,0,0,0
35,0,1,0,1,1,1
33,1,2,0,0,0,0
41,0,4,1,1,0,1
35,1,2,0,0,0,0
35,0,1,0,1,1,1
39,1,2,0,0,0,0
46,0,1,0,1,1,1
27,1,2,0,0,0,0
52,0,1,0,1,0,1
31,1,1,0,0,0,0
41,0,4,1,1,0,1
32,1,2,0,0,0,0
48,0,1,0,1,0,1
36,1,2,0,0,0,0
50,0,2,0,1,0,1
47,1,2,0,0,0,0
48,0,1,0,1,1,1
43,1,2,0,0,1,0
41,0,4,1,1,0,1
37,1,2,0,0,0,0
50,0,1,0,1,0,1
27,1,2,0,0,0,0
41,0,3,1,1,0,1
34,1,2,0,0,0,0
48,0,1,0,1,0,1
34,1,1,0,0,0,0
50,0,2,0,1,0,1
38,1,2,0,0,0,0
36,0,3,1,1,0,1
28,1,2,0,0,0,0
47,0,1,0,1,0,1
34,1,2,0,0,0,0
40,0,1,0,1,1,1
39,1,2,0,0,1,0
41,0,3,1,1,0,1
38,1,2,0,0,0,0
47,0,1,0,1,0,1
31,1,2,0,0,0,0
40,0,2,0,1,1,1
27,1,2,0,0,0,0
41,0,3,1,1,0,1
36,1,2,0,0,0,0
50,0,1,0,1,0,1
29,1,2,0,0,0,0
41,0,3,1,1,0,1
37,1,2,0,0,0,0
45,0,1,0,1,0,1
39,1,2,0,0,0,0
45,0,1,0,1,0,1
38,1,2,0,0,0,0
40,0,1,0,1,1,1
